clrmamepro (
	rom ( name sfiii3_japan_nocd.29f400.u2 size 524288 crc 1EDC6366 )
	rom ( name 10 size 8388608 crc BA7F76B2 )
	rom ( name 20 size 8388608 crc 5CA8FABA )
	rom ( name 30 size 8388608 crc B37CF960 )
	rom ( name 31 size 8388608 crc 450EC982 )
	rom ( name 40 size 8388608 crc 632C965F )
	rom ( name 41 size 8388608 crc 7A4C5F33 )
	rom ( name 50 size 8388608 crc 8562358E )
	rom ( name 51 size 8388608 crc 7BAF234B )
	rom ( name 60 size 8388608 crc BC9487B7 )
	rom ( name 61 size 8388608 crc B813A1B1 )
	rom ( name sfiii3n-simm1.0 size 2097152 crc 11dfd3cd )
	rom ( name sfiii3n-simm1.1 size 2097152 crc c50585e6 )
	rom ( name sfiii3n-simm1.2 size 2097152 crc 8e011d9b )
	rom ( name sfiii3n-simm1.3 size 2097152 crc dca8d92f )
	rom ( name sfiii3n-simm2.0 size 2097152 crc 06EB969E )
	rom ( name sfiii3n-simm2.1 size 2097152 crc E7039F82 )
	rom ( name sfiii3n-simm2.2 size 2097152 crc 645C96F7 )
	rom ( name sfiii3n-simm2.3 size 2097152 crc 610EFAB1 )
	rom ( name sfiii3n-simm3.0 size 2097152 crc 7BAA1F79 )
	rom ( name sfiii3n-simm3.1 size 2097152 crc 234BF8FE )
	rom ( name sfiii3n-simm3.2 size 2097152 crc D9EBC308 )
	rom ( name sfiii3n-simm3.3 size 2097152 crc 293CBA77 )
	rom ( name sfiii3n-simm3.4 size 2097152 crc 6055E747 )
	rom ( name sfiii3n-simm3.5 size 2097152 crc 499AA6FC )
	rom ( name sfiii3n-simm3.6 size 2097152 crc 6C13879E )
	rom ( name sfiii3n-simm3.7 size 2097152 crc CF4F8EDE )
	rom ( name sfiii3n-simm4.0 size 2097152 crc 091FD5BA )
	rom ( name sfiii3n-simm4.1 size 2097152 crc 0BCA8917 )
	rom ( name sfiii3n-simm4.2 size 2097152 crc A0FD578B )
	rom ( name sfiii3n-simm4.3 size 2097152 crc 4BF8C699 )
	rom ( name sfiii3n-simm4.4 size 2097152 crc 137B8785 )
	rom ( name sfiii3n-simm4.5 size 2097152 crc 4FB70671 )
	rom ( name sfiii3n-simm4.6 size 2097152 crc 832374A4 )
	rom ( name sfiii3n-simm4.7 size 2097152 crc 1C88576D )
	rom ( name sfiii3n-simm5.0 size 2097152 crc C67D9190 )
	rom ( name sfiii3n-simm5.1 size 2097152 crc 6CB79868 )
	rom ( name sfiii3n-simm5.2 size 2097152 crc DF69930E )
	rom ( name sfiii3n-simm5.3 size 2097152 crc 333754E0 )
	rom ( name sfiii3n-simm5.4 size 2097152 crc 78F6D417 )
	rom ( name sfiii3n-simm5.5 size 2097152 crc 8CCAD9B1 )
	rom ( name sfiii3n-simm5.6 size 2097152 crc 85DE59E5 )
	rom ( name sfiii3n-simm5.7 size 2097152 crc EE7E29B3 )
	rom ( name sfiii3n-simm6.0 size 2097152 crc 8DA69042 )
	rom ( name sfiii3n-simm6.1 size 2097152 crc 1C8C7AC4 )
	rom ( name sfiii3n-simm6.2 size 2097152 crc A671341D )
	rom ( name sfiii3n-simm6.3 size 2097152 crc 1A990249 )
	rom ( name sfiii3n-simm6.4 size 2097152 crc 20CB39AC )
	rom ( name sfiii3n-simm6.5 size 2097152 crc 5F844B2F )
	rom ( name sfiii3n-simm6.6 size 2097152 crc 450E8D28 )
	rom ( name sfiii3n-simm6.7 size 2097152 crc CC5F4187 )
)

game (
	name sfiiin
	cloneof sfiii
	romof sfiii
	description "Street Fighter III: New Generation (Asia 970204, NO CD)"
	year 1997
	manufacturer "Capcom"
	rom ( name sfiii_asia_nocd.29f400.u2 size 524288 crc 73e32463 )
	rom ( name 10 size 8388608 crc e896dc27 )
	rom ( name 30 size 8388608 crc 98c2d07c )
	rom ( name 31 size 8388608 crc 7115a396 )
	rom ( name 40 size 8388608 crc 839f0972 )
	rom ( name 41 size 8388608 crc 8a8b252c )
	rom ( name 50 size 4194304 crc 58933dc2 )
)

game (
	name sfz2aa
	cloneof sfa2
	romof sfa2
	description "Street Fighter Zero 2 Alpha (960826 Asia)"
	year 1996
	manufacturer "Capcom"
	rom ( name szaa.03 size 524288 crc 88e7023e )
	rom ( name szaa.04 size 524288 crc ae8ec36e )
	rom ( name szaa.05 size 524288 crc f053a55e )
	rom ( name szaa.06 size 524288 crc cfc0e7a8 )
	rom ( name szaa.07 size 524288 crc 5feb8b20 )
	rom ( name szaa.08 size 524288 crc 6eb6d412 )
	rom ( name sz2.13m merge sz2.13m size 4194304 crc 4d1f1f22 )
	rom ( name sz2.15m merge sz2.15m size 4194304 crc 19cea680 )
	rom ( name sz2.17m merge sz2.17m size 4194304 crc e01b4588 )
	rom ( name sz2.19m merge sz2.19m size 4194304 crc 0feeda64 )
	rom ( name sz2.14m merge sz2.14m size 1048576 crc 0560c6aa )
	rom ( name sz2.16m merge sz2.16m size 1048576 crc ae940f87 )
	rom ( name sz2.18m merge sz2.18m size 1048576 crc 4bc3c8bc )
	rom ( name sz2.20m merge sz2.20m size 1048576 crc 39e674c0 )
	rom ( name sz2.01a merge sz2.01a size 131072 crc 1bc323cf )
	rom ( name sz2.02a merge sz2.02a size 131072 crc ba6a5013 )
	rom ( name sz2.11m merge sz2.11m size 2097152 crc aa47a601 )
	rom ( name sz2.12m merge sz2.12m size 2097152 crc 2237bc53 )
)

game (
	name strhoop
	romof neogeo
	description "Street Hoop"
	year 1994
	manufacturer "Data East Corporation"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 079-p1.bin size 1048576 crc 5e78328e )
	rom ( name 079-s1.bin size 131072 crc 3ac06665 )
	rom ( name 079-c1.bin size 2097152 crc 0581c72a )
	rom ( name 079-c2.bin size 2097152 crc 5b9b8fb6 )
	rom ( name 079-c3.bin size 2097152 crc cd65bb62 )
	rom ( name 079-c4.bin size 2097152 crc a4c90213 )
	rom ( name 079-m1.bin size 131072 crc bee3455a )
	rom ( name 079-v1.bin size 2097152 crc 718a2400 )
	rom ( name 079-v2.bin size 524288 crc b19884f8 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name strider
	description "Strider (US set 1)"
	year 1989
	manufacturer "Capcom"
	rom ( name strider.30 size 131072 crc da997474 )
	rom ( name strider.35 size 131072 crc 5463aaa3 )
	rom ( name strider.31 size 131072 crc d20786db )
	rom ( name strider.36 size 131072 crc 21aa2863 )
	rom ( name strider.32 size 524288 crc 9b3cfc08 )
	rom ( name strider.06 size 524288 crc 4eee9aea )
	rom ( name strider.08 size 524288 crc 2d7f21e4 )
	rom ( name strider.02 size 524288 crc 7705aa46 )
	rom ( name strider.04 size 524288 crc 5b18b722 )
	rom ( name strider.05 size 524288 crc 005f000b )
	rom ( name strider.07 size 524288 crc b9441519 )
	rom ( name strider.01 size 524288 crc b7d04e8b )
	rom ( name strider.03 size 524288 crc 6b4713b4 )
	rom ( name strider.09 size 65536 crc 2ed403bc )
	rom ( name strider.18 size 131072 crc 4386bc80 )
	rom ( name strider.19 size 131072 crc 444536d7 )
)

game (
	name s1945p
	romof neogeo
	description "Strikers 1945 plus"
	year 1999
	manufacturer "Psikyo"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 254-p1.bin size 1048576 crc ff8efcff )
	rom ( name 254-p2.bin size 4194304 crc efdfd4dd )
	rom ( name 254-c1.bin size 8388608 crc ae6fc8ef )
	rom ( name 254-c2.bin size 8388608 crc 436fa176 )
	rom ( name 254-c3.bin size 8388608 crc e53ff2dc )
	rom ( name 254-c4.bin size 8388608 crc 818672f0 )
	rom ( name 254-c5.bin size 8388608 crc 4580eacd )
	rom ( name 254-c6.bin size 8388608 crc e34970fc )
	rom ( name 254-c7.bin size 8388608 crc f2323239 )
	rom ( name 254-c8.bin size 8388608 crc 66848c7d )
	rom ( name 254-m1.bin size 131072 crc 994b4487 )
	rom ( name 254-v1.bin size 4194304 crc 844f58fb )
	rom ( name 254-v2.bin size 4194304 crc d9a248f0 )
	rom ( name 254-v3.bin size 4194304 crc 0b0d2d33 )
	rom ( name 254-v4.bin size 4194304 crc 6d13dc91 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sdodgeb
	romof neogeo
	description "Super Dodge Ball"
	year 1996
	manufacturer "Technos"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 208-p1.bin size 2097152 crc 127f3d32 )
	rom ( name 208-s1.bin size 131072 crc 64abd6b3 )
	rom ( name 208-c1.bin size 4194304 crc 93d8619b )
	rom ( name 208-c2.bin size 4194304 crc 1c737bb6 )
	rom ( name 208-c3.bin size 2097152 crc 14cb1703 )
	rom ( name 208-c4.bin size 2097152 crc c7165f19 )
	rom ( name 208-m1.bin size 131072 crc 0a5f3325 )
	rom ( name 208-v1.bin size 2097152 crc 8b53e945 )
	rom ( name 208-v2.bin size 2097152 crc af37ebf8 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sgemf
	description "Super Gem Fighter Mini Mix (970904 USA)"
	year 1997
	manufacturer "Capcom"
	rom ( name pcfu.03 size 524288 crc ac2e8566 )
	rom ( name pcf.04 size 524288 crc f4314c96 )
	rom ( name pcf.05 size 524288 crc 215655f6 )
	rom ( name pcf.06 size 524288 crc ea6f13ea )
	rom ( name pcf.07 size 524288 crc 5ac6d5ea )
	rom ( name pcf.13m size 4194304 crc 22d72ab9 )
	rom ( name pcf.15m size 4194304 crc 16a4813c )
	rom ( name pcf.17m size 4194304 crc 1097e035 )
	rom ( name pcf.19m size 4194304 crc d362d874 )
	rom ( name pcf.14m size 1048576 crc 0383897c )
	rom ( name pcf.16m size 1048576 crc 76f91084 )
	rom ( name pcf.18m size 1048576 crc 756c3754 )
	rom ( name pcf.20m size 1048576 crc 9ec9277d )
	rom ( name pcf.01 size 131072 crc 254e5f33 )
	rom ( name pcf.02 size 131072 crc 6902f4f9 )
	rom ( name pcf.11m size 4194304 crc a5dea005 )
	rom ( name pcf.12m size 4194304 crc 4ce235fe )
)

game (
	name spf2t
	description "Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960620 USA)"
	year 1996
	manufacturer "Capcom"
	rom ( name pzfu.03a size 524288 crc 346e62ef )
	rom ( name pzf.04 size 524288 crc b80649e2 )
	rom ( name pzf.14m size 1048576 crc 2d4881cb )
	rom ( name pzf.16m size 1048576 crc 4b0fd1be )
	rom ( name pzf.18m size 1048576 crc e43aac33 )
	rom ( name pzf.20m size 1048576 crc 7f536ff1 )
	rom ( name pzf.01 size 131072 crc 600fb2a3 )
	rom ( name pzf.02 size 131072 crc 496076e0 )
	rom ( name pzf.11m size 2097152 crc 78442743 )
	rom ( name pzf.12m size 2097152 crc 399d2c7b )
)

game (
	name ssideki
	romof neogeo
	description "Super Sidekicks"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 052-p1.bin size 524288 crc 9cd97256 )
	rom ( name 052-s1.bin size 131072 crc 97689804 )
	rom ( name 052-c1.bin size 2097152 crc 53e1c002 )
	rom ( name 052-c2.bin size 2097152 crc 776a2d1f )
	rom ( name 052-m1.bin size 131072 crc 49f17d2d )
	rom ( name 052-v1.bin size 2097152 crc 22c097a5 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ssideki2
	romof neogeo
	description "Super Sidekicks 2 - the world championship"
	year 1994
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 061-p1.bin size 1048576 crc 5969e0dc )
	rom ( name 061-s1.bin size 131072 crc 226d1b68 )
	rom ( name 061-c1-16.bin size 2097152 crc a626474f )
	rom ( name 061-c2-16.bin size 2097152 crc c3be42ae )
	rom ( name 061-c3-16.bin size 2097152 crc 2a7b98b9 )
	rom ( name 061-c4-16.bin size 2097152 crc c0be9a1f )
	rom ( name 061-m1.bin size 131072 crc 156f6951 )
	rom ( name 061-v1.bin size 2097152 crc f081c8d3 )
	rom ( name 061-v2.bin size 2097152 crc 7cd63302 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ssideki3
	romof neogeo
	description "Super Sidekicks 3 - the next glory"
	year 1995
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 081-p1.bin size 2097152 crc 6bc27a3d )
	rom ( name 081-s1.bin size 131072 crc 7626da34 )
	rom ( name 081-c1.bin size 2097152 crc 1fb68ebe )
	rom ( name 081-c2.bin size 2097152 crc b28d928f )
	rom ( name 081-c3.bin size 2097152 crc 3b2572e8 )
	rom ( name 081-c4.bin size 2097152 crc 47d26a7c )
	rom ( name 081-c5.bin size 2097152 crc 17d42f0d )
	rom ( name 081-c6.bin size 2097152 crc 6b53fb75 )
	rom ( name 081-m1.bin size 131072 crc 82fcd863 )
	rom ( name 081-v1.bin size 2097152 crc 201fa1e1 )
	rom ( name 081-v2.bin size 2097152 crc acf29d96 )
	rom ( name 081-v3.bin size 2097152 crc e524e415 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ssf2
	description "Super Street Fighter II - the new challengers (super street fighter 2 930911 etc)"
